then jon
s smart
and sensitive
but because
he s
their only
child since
as it
s soon
revealed jessie
can never
conceive again
as fate
would have
it the
next day
the happy
little family
is shattered
when adam
is killed
in a
freak accident
but sooner
than you
can say
tragedy and
grief snow
is falling
in a
shadowy graveyard
and richard
wells de
niro a
pioneering fertility
doctor sidles
up in
the guise
of a
dark angel
offering hope
beyond imagining
or is
it a
faustian bargain
some scientific
jargon gets
tossed around
and soon
the duncans
have relocated
to a
small isolated
vermont town
where wells
engages in
research and
a bit
of secret
surgery at
his godsend
institute using
cells from
adam s
body he
creates a
clone of
the boy
and then
somehow implants
it into
the womb
of jessie
who nine
months later
gives birth
to the
new adam
flash forward
eight years
life has
been good
thanks to
the many
gifts bestowed
by wicked
uncle richard
and adam
is once
again the
good son
that is
until his
th birthday
when he
suddenly begins
to experience
ghastly night
terrors and
starts drawing
wacky pictures
the film
smartly pokes
fun at
several american
made summer
epics like
jurassic park
independence day
and twister
one witty
turn features
a trio
of godzilla
chasers known
as the
godzilla prediction
network godzilla
s answer
in an
early confrontation
with the
japanese military
a fusillade
of dozens
of missiles
relentlessly peppers
the monster
again and
again with
ever violent
explosions once
the smoke
finally clears
godzilla stands
tall adam
verver nick
nolte america
s first
billionaire collects
european art
as voraciously
as his
peers collect
racehorses and
mistresses a
widower he
and daughter
maggie kate
beckinsale have
become particularly
close her
solution is
to throw
her father
together with
her unattached
school chum
charlotte uma
thurman it
works and
they too
are wed
what neither
maggie nor
adam knows
is that
their spouses
were once
lovers maury
povich probably
does shows
a year
on stuff
like this
my stepmother
slept with
my husband
however james
takes a
more sophisticated
approach tracing
the social
emotional and
psychological fallout
as the
amerigo charlotte
relationship grows
more heated
and they
grow more
indiscreet their
behavior does
not go
unnoticed especially
by fanny
assingham anjelica
huston the
socialite who
introduced maggie
to amerigo
northam is
obviously a
british actor
playing an
italian however
he s
a very
fine british
actor it
makes a
difference as
for thurman
she s
the real
golden bowl
here she
looks gorgeous
in her
succession of
to die
for outfits
but she
s the
hairline fracture
in the
ensemble she
s not
bad but
she s
unable to
imbue her
character with
the complexity
that would
give the
movie a
crucial spark
anyway memphis
agrees to
make good
on kip
s fumble
he doesn
t have
much choice
otherwise calitri
plans to
trash compact
his brother
at his
junkyard hideaway
the deal
memphis has
to heist
specific cars
for calitri
within three
days sort
of a
scavenger hunt
for the
low jack
set the
showiest member
of the
team is
memphis s
ex gal
sway and
may i
say again
don t
you love
these names
she s
played by
jolie who
gets a
knockout glamour
tough entrance
flat on
her back
wreching at
the under
guts of
a car
her porcelain
face haloed
by blond
dredlocks written
by scott
rosenberg gone
in seconds
isn t
believable for
a second
and it
has plot
holes you
could drive
all cars
through side
by side
it throws
in bits
of faux
touch feely
drama like
memphis and
kip s
uneasy brotherly
relationship memphis
and sway
rekindle their
relationship at
the least
likely moment
the villain
is assigned
his standard
issue effete
tic calitri
is a
woodworking hobbyist
specializing in
mission style
furniture and
the black
characters except
for lindo
are used
for the
kind of
comic relief
that uncomfortably
verges on
old racist
feets don
t fail
me now
humor it
s a
kmart life
for justine
jennifer aniston
a checkout
clerk at
the retail
rodeo and
the protagonist
of the
good girl
a low
budget independent
film that
s counting
a lot
on her
name to
sell it
justine is
being drained
and killed
by her
life she
s years
old and
she spends
her days
ringing up
pantyhose pand
eye shadow
she spends
her nights
with her
husband phil
john c
reilly an
amiable painter
doper who
plops himself
in front
of the
tv smoking
weed with
his partner
and fellow
stoner bubba
tim blake
nelson it
s hardly
surprising she
wants to
run or
scream or
cry but
she does
nothing except
wonder if
there are
others out
there like
her with
enough courage
to plan
their escape
holden jake
gyllenhaal a
moodily intense
year old
who still
lives with
his parents
but believes
there s
poetry in
him his
slave name
he says
is tom
but he
chose holden
in honor
of the
catcher in
the rye
the book
of choice
among many
moodily intense
year olds
whether they
live with
their parents
or not
the pair
start out
sharing lunch
and confidences
about how
no one
gets them
before long
they re
lovers though
it s
not what
you d
call a
grand romance
a typical
tryst takes
place in
front of
the chuck
e cheese
from there
they go
to the
local no
tell motel
will they
be discovered
will she
turn from
good girl
to bad
girl permanently
make civics
come alive
by downloading
power politics
iii and
letting your
high school
students manage
a presidential
election campaign
past or
present in
one of
the film
s better
scenes justine
launches into
a long
monologue explaining
why she
doesn t
want to
continue the
relationship with
all the
guilt and
potential hurt
it s
caused he
listens intently
then says
well can
t we
go to
the motel
the good
girl is
already being
touted as
the movie
in which
aniston finally
sheds her
rachel character
from friends
frankly this
dismisses her
work in
films such
as picture
perfect and
the object
of my
affection which
weren t
rachel retreads
and showcased
her unique
gift for
romantic comedy
however the
script and
the direction
aren t
worth these
actors time
or talent
director miguel
arteta and
writer mike
white are
probably best
known for
the eccentric
comedy chuck
buck you
hang with
their new
movie for
a while
hoping it
will pull
off the
balance of
deadpan comedy
and slightly
poignant soap
opera it
intends but
these guys
apparently studied
terrence malick
s badlands
and jonathan
demme s
melvin and
howard the
good girl
apes their
ruralized affectless
tone and
aniston s
monologues are
a blatant
rip off
of sissy
spacek s
in badlands
but unlike
the other
movies this
one is
suffused with
a snotty
condescension the
filmmakers are
playing to
the big
boys in
new york
and l
a to
that end
they mock
the kind
of folks
they don
t understand
ones they
figure the
power lunchers
don t
care to
understand either
they want
the picture
to be
goofy in
some incredibly
smart and
original way
all they
manage is
the sort
of thing
that could
elicit a
few private
screening room
snickers aniston
shouldn t
take the
fall for
this and
here s
hoping she
gets some
kudos regardless
of what
people think
about the
rest of
the picture
the good
girl is
a small
independent movie
that thinks
it s
a better
small independent
movie than
it is
as bob
the good
thief of
the title
he plays
a gambler
and sometime
criminal who
finds himself
out of
luck and
out of
heroin his
drug of
choice bob
s the
kind of
guy who
claims he
won his
picasso painting
in a
bet with
the artist
himself they
were at
a bullfight
bob being
bob bet
on the
bull when
we meet
him his
current losing
streak has
gone on
longer than
the others
that s
why even
though his
police chief
pal roger
tcheky karyo
regretfully warns
him that
the next
offense will
mean jail
bob agrees
to mastermind
the theft
of some
priceless paintings
hanging in
a monte
carlo casino
bob s
possible redemption
comes through
his kindness
to a
year old
named anne
nutsa kukhianidze
looking like
she just
walked off
the set
of a
s new
wave film
confident as
only beautiful
teenage girls
can be
she s
certain she
can take
care of
herself bob
knows better
and becomes
her protector
like a
bogart character
he s
a moral
immoralist jordan
makes good
use of
the south
of france
setting he
drives us
down the
same picturesque
winding roads
that cary
grant and
grace kelly
shared in
to catch
a thief
he takes
us into
the ragged
back streets
of the
riviera where
a dark
bar is
slashed by
the brilliant
reds blues
and yellows
of a
pool table
he makes
the good
thief look
and feel
like a
better movie
than it
actually is
nolte is
perfectly cast
as this
charming loser
the problem
is he
knows it
having gone
through his
own downward
spirals nolte
recognizes this
could be
the role
that turns
everything around
like john
travolta s
in pulp
fiction or
bruce willis
in the
sixth sense
it s
the comeback
his oscar
nominated performance
in affliction
was supposed
to deliver
nolte is
like martin
scorsese at
last month
s oscars
it means
too much
to him
some of
the character
s raffish
attractiveness comes
through but
we also
sense his
pain the
actor s
not the
character s
nolte is
heartbreakingly eager
here and
his neediness
permeates the
picture a
young couple
s marriage
is put
in jeopardy
by high
society gossip
of a
blossoming affair
robert windermere
is accused
with providing
a secret
allowance for
mrs erlynne
a vampish
older woman
of ill
repute while
his wife
meg courts
the attention
of lord
darlington a
notorious playboy
a young
singer turns
his back
on god
and his
father s
church when
tragedy strikes
he returns
years later
to find
the once
powerful congregation
in disarray
with his
childhood nemesis
creating a
new vision
for the
church he
is forced
to deal
with family
turmoil career
suicide and
relationship issues
that send
him on
a collision
course with
redemption or
destruction gossip
isn t
really worth
talking about
the latest
cynical bid
for teenagers
pocket change
it features
the requisite
hot wb
star joshua
jackson backed
by hunky
pretty co
stars they
play students
enrolled in
some vaguely
northeastern college
actually toronto
where the
curriculum consists
of partying
having sex
and changing
into new
clothes lena
headey perky
but fatally
bland plays
jones who
rooms with
fellow students
travis norman
reedus a
geeky creepy
art student
and derrick
james marsden
the spoiled
rich boy
whose enormous
loft space
that they
share could
house a
fleet of
cessnas in
their journalism
class their
professor eric
bogosian gruffly
overacting lectures
on the
fine line
between news
and gossip
so jones
comes up
with a
sneaky way
to fulfill
a class
assignment she
and her
roomies plant
the rumor
that snooty
chaste rich
girl naomi
kate hudson
has gone
all the
way with
her beau
beau jackson
during a
late night
party in
no time
natch this
slander has
snowballed into
whispered tales
that include
kinky sex
and rubber
panties naomi
ups the
ante when
she hears
the rumors
herself unable
to remember
what exactly
did happen
that night
she charges
beau with
rape angry
arguments and
plot twists
follow until
finally gossip
heads toward
a surprise
ending too
elaborate and
implausible to
satisfy the
movie wants
to be
a mixture
of dangerous
liaisons shallow
grave and
disclosure but
it s
tin eared
and shallow
it makes
last year
s shrill
date rape
movie body
shots seem
a work
of sensitivity
and depth
worse all
the characters
are unlikable
especially swaggering
oversexed derrick
and the
geeky creepy
travis tv
veteran david
guggenheim er
party of
five makes
a showy
feature film
debut in
all the
wrong ways
instead of
delivering intriguing
characters or
suspense he
seems more
interested in
moody lighting
and the
tchotchkes crammed
into derrick
s swank
loft review
it s
not a
good sign
when a
movie starts
to bore
you even
before the
actors appear
onscreen that
s the
effect of
the camera
s lugubrious
crawl through
an elegant
drawing room
at the
start of
the grandfather
a spanish
movie that
tries to
blend a
pulp fiction
plot with
pastoral scenery
and old
fashioned nobility
after ambling
through a
half hour
of talky
exposition the
movie s
story kicks
in becoming
a turn
of the
century variation
on shakespeare
s king
lear the
count is
the lear
figure his
granddaughters a
bifurcated version
of loyal
cordelia while
their aging
tutor coronado
rafael alonso
is the
faithful gloucester
figure to
the old
man lucrecia
and the
townsfolk who
support her
every whim
because of
her financial
and political
clout are
the upstarts
who wish
to shove
the old
man out
of the
way that
becomes especially
crucial to
lucrecia once
she realizes
that the
count knows
her secret
that one
of her
daughters is
illegitimate the
count determines
to discover
which of
the two
is his
true heir
even at
the cost
of exposing
their mother
s infidelity
despite the
melodrama of
the plot
it s
laid out
with such
talkiness that
viewers will
be either
mesmerized or
irritated if
you let
yourself get
on director
jose luis
garci s
languid wavelength
you might
enjoy some
retrograde pleasures
and the
coastal spanish
landscape in
case you
start to
fade out
the movie
throws in
repetitive sentimental
music by
edward elgar
and erik
satie to
underscore every
emotion review
you know
the makers
of the
green mile
are doing
something right
when you
find yourself
getting teary
eyed over
the fate
of an
injured mouse
at the
same time
you can
t quite
ignore how
shamelessly if
skillfully you
re being
suckered mile
is exactly
the sort
of package
oscar voters
love it
has period
costumes the
kind of
burnished cinematography
that screams
quality a
script that
flirts with
big questions
race justice
morality and
mortality a
hefty dose
of late
s new
age spirituality
and most
importantly mr
oscar bait
himself tom
hanks hanks
plays paul
edgecomb head
guard on
death row
of a
southern prison
in his
cellblock is
called the
green mile
because of
the lime
colored floor
the prisoners
walk one
last time
on their
way to
old sparky
the electric
chair the
newest inmate
is a
pile of
muscle called
john coffey
michael clarke
duncan mixed
in between
are news
reports about
his various
setbacks about
an hour
passes before
lawrence addresses
the subject
of his
troubled past
which began
with a
incident in
which police
found him
armed and
disoriented in
the middle
of a
busy los
angeles intersection
despite his
size he
s a
tremulous childlike
thing scared
of the
dark it
s hard
to see
him as
a man
convicted of
the brutal
murder of
two little
girls the
enigma of
coffey s
identity is
at the
core of
mile which
gradually reveals
his supernatural
healing abilities
the movie
also spends
time with
other prisoners
including the
sociopathic wild
bill sam
rockwell and
the calmer
eduard delacroix
michael jeter
who strikes
up a
friendship with
a mouse
he calls
mr jingles
near the
end green
mile verges
on the
touchy feely
territory you
get from
robin williams
dramedies it
s so
determined to
make you
cry that
you pretty
much have
to submit
otherwise you
might realize
that you
ve just
paid for
a manipulative
blend of
aw shucks
mysticism melodrama
socially conscious
uplift and
jokes as
unalike as
all these
elements are
darabont marshals
them with
remarkable skill
as played
by jamie
kennedy brad
gluckman who
prefers to
be called
b rad
despite the
fact that
he s
all salt
and no
pepa is
a privileged
malibu kid
who wishes
he d
grown up
in south
central los
angeles the
connecting tissue
is the
melancholy shadow
he casts
over the
whole movie
a hint
of autumn
and inevitable
decay that
pays off
at the
end with
a poignant
reinterpretation of
what the
green mile
means his
work is
like a
conjurer s
trick calvin
gets his
shot at
basketball stardom
when he
s chosen
randomly to
play against
his hero
tracy reynolds
morris chestnut
during halftime
at a
los angeles
knights game
you know
it s
all fake
and it
shouldn t
work but
while you
re watching
you can
t keep
your eyes
off of
it rockwell
all do
sharp work
james cromwell
is touching
as the
warden trying
to manage
his jail
while coping
with personal
tragedy and
bonnie hunt
usually tapped
as comic
relief jerry
maguire provides
a lived
in sexiness
that elevates
her small
role as
paul s
supportive wife
even the
tiny roles
are superbly
cast gary
sinise turns
up for
one scene
as a
lawyer when
her brother
is killed
by a
drunk driver
after she
d coerced
him to
sneak out
of the
house the
song in
terri s
heart is
gone so
she turns
down an
invitation to
spend three
weeks at
a prestigious
music school
in los
angeles graham
greene has
a blink
or miss
him part
as another
prisoner while
harry dean
stanton steals
scenes as
a crusty
trusty patricia
clarkson appears
as cromwell
s fading
ill wife
a far
cry from
her standout
turn as
a german
junkie in
high art
is the
green mile
a work
of art
not really
but it
s a
superior piece
of manufacturing
meticulously crafted
absorbing and
beautifully acted
folks are
gonna love
it like
most of
king s
books even
the ones
that scare
the trousers
off you
it s
resolutely square
at heart
and it
s deeply
satisfying even
when you
know it
s all
a bunch
of hokum
a detention
camp probation
officer creates
a high
school level
football team
from a
ragtag group
of dangerous
teen inmates
as a
means to
teach them
self respect
and social
responsibility but
first he
must first
overcome resistance
from his
skeptical bosses
and coaches
at rival
high schools
who don
t want
their players
mixing it
up with
convicted criminals
on the
football field
it s
a skateboard
road trip
picture about
four dudes
from chicago
who drive
and skate
their way
west at
the end
of their
high school
education every
stop along
the way
looks like
l a
but that
s nitpicking
there s
the ambitious
eric who
dreams of
turning pro
and dustin
who has
been saving
for college
and should
know better
matt is
the generic
gross guy
in this
teen formula
comedy and
sweet lou
is the
dude with
the ride
the van
that will
allow them
to live
and ride
their dream
they re
chasing a
ritzy bus
tour of
pro skaters
hither and
yon trying
to get
noticed trying
to get
signed to
a sponsorship
at every
turn they
run into
an obnoxious
adult or
some boarder
who has
already been
signed who
is there
to tell
them it
ll never
happen ahh
but they
haven t
seen the
finale a
skate off
challenge in
santa monica
that is
unlike the
rest of
the movie
expertly staged
and filmed
review when
old harry
richard harris
scares his
grandkids with
a campfire
tale of
a hungry
bear he
makes amends
by telling
them a
remarkable adventure
he had
at their
age that
s the
start of
grizzly falls
a sweet
but action
packed tale
about a
boy a
bear and
the bond
between parent
and child
even when
they re
not of
the same
species as
tyrone and
his native
american tracker
joshua tom
jackson search
for harry
director stewart
raffill takes
the right
amount of
time to
develop a
relationship of
trust between
the boy
and the
bear harry
tries to
run away
she cuffs
him for
it she
offers him
a feast
of grubs
while he
treats her
to her
first taste
of cooked
fish for
all its
scenic vistas
and action
scenes grizzly
falls is
really about
something very
domestic the
value of
family bonds
the crux
is harry
s desire
to be
loved by
the world
traveling father
he has
rarely seen
it s
to screenwriter
richard beattie
s credit
that the
theme comes
through without
the sort
of sentimental
overstatement that
mars many
family films
the grudge
is the
curse of
one who
dies in
the grip
of a
powerful rage
those who
encounter this
murderous supernatural
curse die
and a
new one
is born
passed like
a virus
from victim
to victim
in an
endless growing
chain of
horror like
japan s
creepy ringu
which became
the ring
with naomi
watts and
generated million
the sometimes
creepy ju
on has
morphed into
the americanized
the grudge
directed by
takashi shimizu
who wrote
and directed
the original
the new
film is
so red
white and
blue that
even though
it s
set in
tokyo the
star is
sarah michelle
gellar aka
tv s
buffy most
of the
cast seems
to be
from the
states too
which sort
of makes
you wonder
why so
many young
americans are
living in
ultra expensive
japan must
have been
a run
on tokyo
after that
little indie
charmer lost
in translation
it s
not just
any old
house but
the exact
same house
used in
ju on
the house
is cursed
with noisy
bumps and
creaks a
screeching black
cat a
little boy
stuck in
a closet
sealed with
tape no
less and
a stringy
haired female
entity who
doesn t
take kindly
to those
who ve
chanced upon
her domain
despite the
small differences
the grudge
is a
little creepier
than the
original the
american version
s creepy
crawling phantom
is used
a little
more sparingly
and is
more opaque
leaving the
moviegoer s
imagination to
fill in
some of
the physical
horrors inverting
the racial
politics of
guess who
s coming
to dinner
this version
casts bernie
mac as
the well
to do
patriarch who
is surprised
make that
appalled when
his smart
beautiful daughter
brings home
a white
boyfriend review
on the
surface guinevere
sounds like
grist for
a grim
feminist diatribe
about our
culture s
wink wink
nudge nudge
approval of
older man
younger woman
pairings the
nuclear age
has altered
power politics
in a
way that
was already
evident in
the u
s soviet
competition but
instead of
a tongue
lashing writer
director audrey
wells has
delivered a
sweet rueful
somewhat sorrowing
love letter
and her
movie is
so achingly
perceptive that
one can
t help
but wonder
whether it
s a
bit autobiographical
harper sloane
sarah polley
from the
sweet hereafter
is a
bright well
bred college
grad headed
to harvard
law school
in the
fall which
of course
is nothing
less than
what her
wealthy san
francisco family
expects of
her but
harper also
is a
sensitive complex
young woman
who s
spent too
much of
her life
doing exactly
what her
family expects
of her
as a
result she
lacks self
confidence and
experience enter
connie fitzpatrick
stephen rea
the ish
scruffy ironic
photographer at
her older
sister s
wedding his
attention both
flatters and
scares harper
but he
seals the
deal by
keeping his
promise to
keep her
out of
all the
family group
portraits and
sending her
an exquisite
candid shot
of herself
she moves
into his
artist s
loft and
becomes the
latest in
a long
line of
guineveres beautiful
yet malleable
young things
to whom
he can
impart the
joys of
sex sartre
jazz art
and late
night bull
sessions with
his opinionated
bohemian buddies
over pitchers
of beer
among them
is a
former guinevere
played by
gina gershon
it would
be easy
to dismiss
connie as
a self
serving lecher
who needs
the validation
of an
adoring young
woman by
his side
certainly that
s one
aspect of
him one
that s
made harshly
clear when
harper s
mother jean
smart discovers
what s
going on
this coldblooded
blue blood
mom delivers
a devastating
assessment of
connie that
s as
cruel as
it is
alas accurate
having asked
him why
he doesn
t like
women his
own age
she answers
the question
herself saying
no real
woman could
ever stand
in front
of you
with awe
in her
eyes what
mrs sloane
can t
and never
will see
is connie
s odd
selflessness she
doesn t
notice or
care that
her daughter
has blossomed
under his
tutelage that
she has
become more
confident more
certain of
her self
worth nor
can she
see that
deep down
connie is
all too
aware of
his failings
and of
his ever
more foolish
future after
all even
warren beatty
settled down
at the
picture loses
some steam
toward the
very end
as harper
and we
are forced
to recognize
connie s
diminishing powers
a last
act gathering
of all
the guineveres
is more
a good
idea than
a good
scene in
india where
british and
american companies
can hire
workers at
one tenth
the cost
of employees
at home
writes arundhati
roy in
her new
book power
politics south
end press
and wells
well meaning
portrait of
connie s
aging radical
cronies is
a rainbow
coalition cliche
but there
is much
wisdom here
and a
canny ear
and some
flat out
gorgeous acting
smart is
frighteningly sharp
as the
controlling mother
her tell
off scene
is a
stunner so
is gershon
cast as
a deflating
cassandra figure
to harper
s romantic
notions the
raffishly rumpled
rea you
know him
from the
crying game
hits a
perfect balance
between rescuer
and user
at the
heart of
guinevere is
a salute
to a
gallant spirit
flaws and
all the
movie looks
back not
in anger
but with
a sadder
but wiser
gratefulness as
harper says
if you
re supposed
to learn
from your
mistakes connie
was the
best mistake
i ever
made neeson
is an
undercover dea
agent so
stressed out
by a
failed sting
operation that
he joins
a therapy
group they
are a
pathetic bunch
of aging
yuppies bitching
about how
they hate
their jobs
and their
bosses when
neeson starts
telling about
his activities
they are
shocked neeson
s new
assignment is
to act
as the
middleman in
a big
money deal
between a
vicious mobster
fulvio nesstra
oliver platt
and an
equally gun
happy colombian
drug dealer
fidel vaillar
jose zuniga
neeson retains
his cool
in dealing
with the
toughs but
inside he
is churning
neeson continues
his operation
desperately striving
to keep
the two
parties from
killing each
other while
struggling to
maintain his
cover a
comedy of
errors with
a feminist
twist white
chicks is
as outrageous
as the
escapades of
the hiltons
and a
lot more
appealing review
in this
age of
mafiosi hiring
shrinks on
screens big
and small
jimmy the
tulip tudeski
bruce willis
is an
old fashioned
hit man
he doesn
t sweat
rubbing someone
out and
he sleeps
just fine
at night
it helps
that neither
the colombian
nor the
mafiosi are
too bright
it doesn
t help
that someone
back at
dea is
trying to
sabotage him
gun shy
is the
first directorial
effort of
eric blakeney
who also
wrote the
script he
shows real
promise with
clever dialogue
and plotting
and especially
with creating
a gallery
of intriguing
characters liam
neeson best
known for
straighter heroic
roles in
films such
as schindler
s list
and the
star wars
prequel reveals
a sharp
talent for
comedy it
s refreshing
to see
a hero
with failings
however intestinal
sandra bullock
shines with
her usual
caustic style
a welcome
counterweight to
the all
male doings
she is
also the
film s
producer and
has exercised
admirable restraint
in not
giving herself
more involvement
in the
main plot
a fu
manchu mustache
helps give
more menace
to the
usually affable
oliver platt
he is
just as
unhappy with
his job
as members
of the
therapy group
his father
in law
don minetti
frank vincent
berates him
and his
wife mary
mccormack excoriates
his incompetence
what s
more he
claims to
be the
only italian
who can
t grow
tomatoes our
indian hero
ramu jimi
mistry has
always dreamed
of hollywood
even as
a kid
he would
sneak out
of a
bollywood musical
and sneak
into grease
now a
dance teacher
he specializes
in middle
aged ladies
in saris
telling them
to move
your feet
to the
beat of
your heart
finally he
takes his
own advice
and goes
to new
york where
his heart
beats and
where he
intends to
become the
next john
travolta instead
he becomes
the next
waiter to
serve vegetable
biryani to
cranky new
yorkers no
wonder he
jumps at
the chance
to star
in a
low budget
picture produced
by ramrod
productions initially
he doesn
t understand
what writer
director dwain
michael mckean
means when
he asks
about ramu
s baloney
but once
on set
he realizes
he s
starring in
a porn
movie worse
when dwain
yells lights
camera action
ramu can
t get
into um
action despite
the strenuous
efforts of
his co
star sharrona
heather graham
so it
s back
to the
biryani biz
however his
life changes
when he
helps cater
a party
thrown by
chic upper
east side
socialite chantal
christine baranski
for her
trend hopping
daughter lexi
marisa tomei
the hired
swami passes
out and
ramu is
pushed into
his turban
using his
old dance
lesson skills
and some
of sharrona
s zen
of sex
philosophy he
s a
huge hit
even chantal
is impressed
i thought
we were
just going
to do
some heavy
chanting the
guru is
one of
those two
steps forward
one step
back movies
some of
the dialogue
is laugh
out loud
funny lexi
feels less
guilty about
her wealth
because she
s served
meals to
the homeless
meals i
would eat
if i
still did
carbs the
supporting cast
is dotted
with good
performers especially
mckean and
baranski a
porn star
with more
edge inthe
ultimate porn
cutie in
boogie nights
graham is
enjoyable but
she can
t find
a consistent
tone tomei
by contrast
keeps working
her character
s limited
options she
s a
terrific comedy
actor and
it s
a shame
that even
her oscar
win for
my cousin
vinny hasn
t landed
her better
parts mistry
an up
and coming
british actor
is all
charm he
holds this
often flimsy
film together
and when
he and
graham lead
an all
singing all
dancing cast
in the
bollywood version
of you
re the
one that
i want
just try
not to
grin the
guys based
on anne
nelson s
play faces
a different
problem written
as a
heartfelt response
to the
atrocity of
sept the
piece debuted
in early
december less
than three
months after
the tragedy
a simply
mounted one
act two
character drama
the guys
was a
sorely needed
band aid
for a
traumatized city
taking a
cue from
the new
york times
prize winning
obituary project
the play
concerned a
devastated new
york fire
department captain
who asks
a writer
to help
him compose
eulogies for
his men
lost when
the world
trade center
collapsed in
the movie
the captain
nick is
played by
anthony lapaglia
and the
writer joan
by sigourney
weaver who
created the
role onstage
aside from
the addition
of a
few minor
characters and
scenes of
weaver doing
new yorky
things like
walking the
upper west
side and
riding the
subway the
play is
pretty much
intact nick
slowly stumblingly
articulates his
feelings while
joan listens
takes notes
asks prodding
questions the
movie s
problem is
it s
a tweener
too much
time has
passed not
enough time
has passed
two years
later the
anguish nelson
chronicled has
become a
pain remembered
still fresh
but now
experienced through
the relentless
filter of
time lacking
the raw
immediacy in
which it
was conceived
the play
s flaws
are more
visible we
see the
sentimentality the
schematic seams
the result
would be
half past
dead which
fails as
miserably at
personalizing the
leaden seagal
as it
does at
injecting any
note of
credibility into
the idea
of taking
the island
prison out
of mothballs
after such
action hits
as the
under siege
movies seagal
made a
string of
bombs and
was out
of sight
for a
few years
till a
comeback last
year with
exit wounds
which debuted
as the
no flick
at least
partly because
of the
appeal of
his co
star rapper
dmx this
time seagal
s teamed
with two
rappers ja
rule and
kurupt and
half past
dead is
awash in
hip hop
tunes and
music video
quick cuts
all intended
to bring
youth appeal
to a
paunchy fiftysomething
hero before
you can
say willing
suspension of
disbelief be
damned a
handful of
crooks parachute
in and
easily seize
the prison
from its
army of
guards who
apparently came
to alcatraz
after being
fired for
incompetence from
toys r
us night
watchmen jobs
led by
a disgruntled
prison bureaucrat
morris chestnut
and a
martial arts
bimbo nia
peeples the
bad guys
stop the
execution of
a gold
thief bruce
weitz and
make hostages
of his
death row
witnesses including
the supreme
court justice
linda thorson
who presided
in the
case the
thugs are
after the
location of
million in
gold bricks
whose whereabouts
the thief
has sworn
to take
to the
grave from
then on
it s
nothing but
seagal kicking
the tar
out of
people with
help from
fellow inmates
kurupt among
them the
action is
choppy probably
from editing
to sanitize
the violence
and avoid
an r
rating though
some of
it results
from inept
staging in
one close
up seagal
looks as
if he
s playing
pattycake rather
than fighting
hand to
hand worse
than the
stunts is
the laughable
dialogue overloaded
with macho
taunts and
cumbersome phony
crime world
jargon the
movie hits
a comical
lowpoint as
ringleader chestnut
psychoanalyzes the
high court
justice s
choice to
put career
ahead of
marriage and
family you
forgot about
love didn
t you
your biological
clock ticking
and your
field went
fallow half
past rotten
stuff this
not even
as a
straight to
video slasher
flick if
it s
a friday
night and
this is
the last
video on
the shelf
at your
local store
please i
m begging
you find
something else
to do
macrame perhaps
or ballroom
dance lessons
this eighth
installment in
the horror
series which
conspicuously wasn
t screened
ahead of
time for
critics is
devoid of
wit style
or creativity
screenwriters larry
brand and
sean hood
churn out
the cliches
with such
lifeless predictability
you can
practically hear
the cogs
grinding director
rick rosenthal
also directed
s halloween
ii and
has nothing
new to
offer jamie
lee curtis
who starred
as laurie
in the
original is
back for
her fourth
halloween but
not for
long something
happens early
that suggests
this could
be her
last one
but as
you re
well aware
no one
ever really
dies in
these movies
the premise
this time
as if
it matters
gonzo tv
producer freddie
harris rapper
busta rhymes
picks six
college students
to spend
halloween night
in michael
myers childhood
home he
straps tiny
cameras to
their heads
and broadcasts
what they
see live
on the
internet sort
of a
cross between
the real
world and
voyeur dorm
but without
the colorful
ikea furniture
once inside
the rickety
old house
it doesn
t take
long for
michael to
take them
out one
by one
naturally because
they re
all so
stupid they
go off
individually in
the dark
which makes
it easy
on him
a cyber
buddy of
sara s
is watching
the webcast
from a
halloween party
and is
resourceful enough
to send
her instant
messages on
her palm
pilot to
warn her
when michael
is nearby
this is
a clever
little idea
but theoretically
freddie would
have taken
all communications
devices away
from the
players to
keep them
from exactly
that kind
of interaction
when the
bloodletting is
over halloween
resurrection has
the audacity
to skewer
reality tv
for being
exploitative which
has been
done repeatedly
in recent
years and
only slightly
better in
movies including
series minutes
and showtime
please as
if slasher
flicks weren
t just
as shameless
university film
student true
enough michael
almereyda s
update of
hamlet flirts
with the
ludicrous in
every reel
but it
s ultimately
a compelling
and streamlined
vision that
lives surprisingly
well in
the city
s hard
edged chilly
streets and
penthouses like
laurence olivier
s version
the movie
turns hamlet
s monologues
the ones
that survive
the textual
pruning into
voiceovers the
murmur of
the man
s mind
that s
one of
the few
weaknesses here
the decision
turns the
speeches into
something like
a soundtrack
to the
action the
vengeful anger
of laertes
liev schreiber
comes as
a bracing
burst of
energy opposed
to hawke
s slacker
pout of
course the
play intentionally
sets up
this opposition
between a
son who
rushes to
avenge his
father s
death and
another who
procrastinates schreiber
is good
though he
seems to
be affecting
a semi
british accent
that none
of the
others use
polonius julia
stiles as
the fragile
ophelia continues
to be
one of
the more
fascinating actresses
in her
age group
tapping considerable
emotional resources
for her
difficult mad
scene and
maclachlan draws
on his
smiley seedy
showgirls persona
to make
claudius a
believably slick
cad but
the strongest
performance comes
from venora
a shakespearean
veteran who
herself played
the prince
onstage she
and almereyda
come up
with a
nice sharp
interpretation of
her motivations
to drink
her cup
of poison
that deepens
the character
and her
bond with
her son
review given
the impression
fostered by
the ads
hanging up
looks as
if it
comes from
the same
